,i,j,Lon,Lat,SL,UC,Code,Error
26463377,3378,2950,112.583333333333,-8.31666666666666,-103.387328073761,-100.758088073763,13,212
26463378,3379,2950,112.616666666667,-8.31666666666666,-100.269084677547,-97.630224677553,13,212
26463379,3380,2950,112.65,-8.31666666666666,-93.659830548314,-91.016660548314,13,212
26463380,3381,2950,112.683333333333,-8.31666666666666,-81.608730674298,-78.966550674325,13,212
26463381,3382,2950,112.716666666667,-8.31666666666666,-66.215068726948,-63.579158726948,13,212
26463382,3383,2950,112.75,-8.31666666666666,-50.210819125545,-47.586409125545,13,212
26463383,3384,2950,112.783333333333,-8.31666666666666,-35.744814235806,-33.137074235827,13,212
26463384,3385,2950,112.816666666667,-8.31666666666666,-27.364053447532,-24.778083447532,13,212
26463385,3386,2950,112.85,-8.31666666666666,-27.077997992127,-24.518807992127,13,212
26463386,3387,2950,112.883333333333,-8.31666666666666,-31.953604178262,-29.42608417825,13,212
26463387,3388,2950,112.916666666667,-8.31666666666666,-35.875622611,-33.384562611,13,212
26463388,3389,2950,112.95,-8.31666666666666,-34.333148006557,-31.883208006557,13,212
26463389,3390,2950,112.983333333333,-8.31666666666666,-26.020182019665,-23.615852019665,13,212
26463390,3391,2950,113.016666666667,-8.31666666666666,-11.889594084796,-9.53521408479601,13,212
26463391,3392,2950,113.05,-8.31666666666666,6.6316300003932,8.93188000035761,13,212
26463392,3393,2950,113.083333333333,-8.31666666666666,28.8438419932549,31.0859819932549,13,212
26463393,3394,2950,113.116666666667,-8.31666666666666,53.2176373819294,55.3978673819294,13,212
26463394,3395,2950,113.15,-8.31666666666666,76.6774914498424,78.804758789537,13,212
26463395,3396,2950,113.183333333333,-8.31666666666666,98.7851604071408,100.87975777621,13,212
26463396,3397,2950,113.216666666667,-8.31666666666666,120.877837272556,122.934891780403,13,212
26463397,3398,2950,113.25,-8.31666666666666,139.752615645477,141.746526998268,13,212
26474177,3378,2949,112.583333333333,-8.28333333333333,-48.492072326042,-46.200382326054,13,212
26474178,3379,2949,112.616666666667,-8.28333333333333,-40.217529049517,-37.909109049531,13,212
26474179,3380,2949,112.65,-8.28333333333333,-31.869024975677,-29.549084975677,13,212
26474180,3381,2949,112.683333333333,-8.28333333333333,-20.301881251198,-17.975631251224,13,212
26474181,3382,2949,112.716666666667,-8.28333333333333,-4.469257309098,-2.14192730909799,13,212
26474182,3383,2949,112.75,-8.28333333333333,11.8406288541863,14.1638688541863,13,212
26474183,3384,2949,112.783333333333,-8.28333333333333,24.6371663961216,26.9511863961062,13,212
26474184,3385,2949,112.816666666667,-8.28333333333333,27.859782143709,30.159502143709,13,212
26474185,3386,2949,112.85,-8.28333333333333,18.8896073643699,21.1700173643699,13,212
26474186,3387,2949,112.883333333333,-8.28333333333333,1.396404967823,3.65259496786001,13,212
26474187,3388,2949,112.916666666667,-8.28333333333333,-17.919819540996,-15.692649540996,13,212
26474188,3389,2949,112.95,-8.28333333333333,-34.089299707372,-31.895849707372,13,212
26474189,3390,2949,112.983333333333,-8.28333333333333,-42.302446456499,-40.147276456499,13,212
26474190,3391,2949,113.016666666667,-8.28333333333333,-38.097861024264,-35.985391024264,13,212
26474191,3392,2949,113.05,-8.28333333333333,-21.593414179341,-19.527894179379,13,212
26474192,3393,2949,113.083333333333,-8.28333333333333,2.620853114602,4.63533311460201,13,212
26474193,3394,2949,113.116666666667,-8.28333333333333,28.1986152390688,30.1581552390688,13,212
26474194,3395,2949,113.15,-8.28333333333333,50.980613470365,52.8815034703278,13,212
26474195,3396,2949,113.183333333333,-8.28333333333333,72.5011148785296,74.3398248785296,13,212
26474196,3397,2949,113.216666666667,-8.28333333333333,93.7919440776448,95.5651740776448,13,212
26474197,3398,2949,113.25,-8.28333333333333,110.518876336382,112.223526336359,13,212
26484977,3378,2948,112.583333333333,-8.25,3.186097730442,5.13735773043101,13,212
26484978,3379,2948,112.616666666667,-8.25,11.4935979967773,13.468677996761,13,212
26484979,3380,2948,112.65,-8.25,20.5732384750233,22.5670084750233,13,212
26484980,3381,2948,112.683333333333,-8.25,31.6548243141769,33.6621543141533,13,212
26484981,3382,2948,112.716666666667,-8.25,47.2050833342024,49.2208533342024,13,212
26484982,3383,2948,112.75,-8.25,63.7680322072574,65.7871122072574,13,212
26484983,3384,2948,112.783333333333,-8.25,74.8118515381483,76.8291415381379,13,212
26484984,3385,2948,112.816666666667,-8.25,73.1490326482845,75.1594826482845,13,212
26484985,3386,2948,112.85,-8.25,55.4613631447851,57.4599731447851,13,212
26484986,3387,2948,112.883333333333,-8.25,27.8808856585387,29.8627456585936,13,212
26484987,3388,2948,112.916666666667,-8.25,-0.695494538825002,1.26477546117501,13,212
26484988,3389,2948,112.95,-8.25,-29.224844565156,-27.290884565156,13,212
26484989,3390,2948,112.983333333333,-8.25,-53.338367667977,-51.435337667977,13,212
26484990,3391,2948,113.016666666667,-8.25,-60.603259330241,-58.735639330241,13,212
26484991,3392,2948,113.05,-8.25,-47.933945684864,-46.106065684902,13,212
26484992,3393,2948,113.083333333333,-8.25,-24.279426297419,-22.495476297419,13,212
26484993,3394,2948,113.116666666667,-8.25,0.525684397345003,2.26168439734499,13,212
26484994,3395,2948,113.15,-8.25,21.3322758451182,23.016505845086,13,212
26484995,3396,2948,113.183333333333,-8.25,38.2110964553119,39.8398964553119,13,212
26484996,3397,2948,113.216666666667,-8.25,53.6346229201591,55.2045429201591,13,212
26484997,3398,2948,113.25,-8.25,66.9168478819452,68.4246478819256,13,212
26495777,3378,2947,112.583333333333,-8.21666666666667,24.4917973637053,26.1009073637161,13,212
26495778,3379,2947,112.616666666667,-8.21666666666667,23.3809227050848,25.0208627050804,13,212
26495779,3380,2947,112.65,-8.21666666666667,30.2621455929764,31.9279055929764,13,212
26495780,3381,2947,112.683333333333,-8.21666666666667,44.4541457396535,46.1406957396225,13,212
26495781,3382,2947,112.716666666667,-8.21666666666667,64.0725584235608,65.7748584235608,13,212
26495782,3383,2947,112.75,-8.21666666666667,82.897890806377,84.610850806377,13,212
26495783,3384,2947,112.783333333333,-8.21666666666667,93.2423124797823,94.960902479775,13,212
26495784,3385,2947,112.816666666667,-8.21666666666667,89.5715048771918,91.2906848771918,13,212
26495785,3386,2947,112.85,-8.21666666666667,69.284722036434,70.999522036434,13,212
26495786,3387,2947,112.883333333333,-8.21666666666667,40.9120990845502,42.6175890846025,13,212
26495787,3388,2947,112.916666666667,-8.21666666666667,15.767418433259,17.458758433259,13,212
26495788,3389,2947,112.95,-8.21666666666667,-10.265778687497,-8.59334868749698,13,212
26495789,3390,2947,112.983333333333,-8.21666666666667,-37.670755159011,-36.021905159011,13,212
26495790,3391,2947,113.016666666667,-8.21666666666667,-51.176858640881,-49.556118640881,13,212
26495791,3392,2947,113.05,-8.21666666666667,-45.732155088028,-44.143945088051,13,212
26495792,3393,2947,113.083333333333,-8.21666666666667,-31.131648396641,-29.580238396641,13,212
26495793,3394,2947,113.116666666667,-8.21666666666667,-16.496017445065,-14.985517445065,13,212
26495794,3395,2947,113.15,-8.21666666666667,-5.2963493016,-3.830729301616,13,212
26495795,3396,2947,113.183333333333,-8.21666666666667,2.157685526666,3.57465552666601,13,212
26495796,3397,2947,113.216666666667,-8.21666666666667,8.17161591454,9.53634591454001,13,212
26495797,3398,2947,113.25,-8.21666666666667,16.329394635481,17.638474635464,13,212
26506577,3378,2946,112.583333333333,-8.18333333333334,23.2117404360922,24.478130436128,13,212
26506578,3379,2946,112.616666666667,-8.18333333333334,11.149213732131,12.453373732141,13,212
26506579,3380,2946,112.65,-8.18333333333334,13.794048030642,15.131108030642,13,212
26506580,3381,2946,112.683333333333,-8.18333333333334,29.4544561266636,30.8194661266264,13,212
26506581,3382,2946,112.716666666667,-8.18333333333334,52.1540890890975,53.5420790890975,13,212
26506582,3383,2946,112.75,-8.18333333333334,72.9591643605595,74.3651343605595,13,212
26506583,3384,2946,112.783333333333,-8.18333333333334,85.3431302658763,86.7620902658635,13,212
26506584,3385,2946,112.816666666667,-8.18333333333334,85.493087620694,86.920047620694,13,212
26506585,3386,2946,112.85,-8.18333333333334,68.9890608216062,70.4190508216062,13,212
26506586,3387,2946,112.883333333333,-8.18333333333334,44.5108150423704,45.9389250424135,13,212
26506587,3388,2946,112.916666666667,-8.18333333333334,26.8045399667127,28.2259099667127,13,212
26506588,3389,2946,112.95,-8.18333333333334,11.292360847912,12.702200847912,13,212
26506589,3390,2946,112.983333333333,-8.18333333333334,-8.458354690208,-7.06475469020801,13,212
26506590,3391,2946,113.016666666667,-8.18333333333334,-23.443491719264,-22.070721719264,13,212
26506591,3392,2946,113.05,-8.18333333333334,-28.620780252248,-27.273330252246,13,212
26506592,3393,2946,113.083333333333,-8.18333333333334,-29.077554073658,-27.759774073658,13,212
26506593,3394,2946,113.116666666667,-8.18333333333334,-30.595437625301,-29.311547625301,13,212
26506594,3395,2946,113.15,-8.18333333333334,-33.531816912685,-32.285886912679,13,212
26506595,3396,2946,113.183333333333,-8.18333333333334,-35.484190336848,-34.280120336848,13,212
26506596,3397,2946,113.216666666667,-8.18333333333334,-35.268558726944,-34.110078726944,13,212
26506597,3398,2946,113.25,-8.18333333333334,-29.433212743228,-28.323862743246,13,212
26517377,3378,2945,112.583333333333,-8.15000000000001,11.888969573044,12.813199573086,13,212
26517378,3379,2945,112.616666666667,-8.15000000000001,-3.482168911499,-2.513298911482,13,212
26517379,3380,2945,112.65,-8.15000000000001,-3.76964834114901,-2.76089834114902,13,212
26517380,3381,2945,112.683333333333,-8.15000000000001,10.111556798004,11.155346797968,13,212
26517381,3382,2945,112.716666666667,-8.15000000000001,32.9528875232854,34.0268375232854,13,212
26517382,3383,2945,112.75,-8.15000000000001,56.1982450468426,57.2974250468426,13,212
26517383,3384,2945,112.783333333333,-8.15000000000001,73.3306186892341,74.4500886892105,13,212
26517384,3385,2945,112.816666666667,-8.15000000000001,79.6161566290195,80.7509666290195,13,212
26517385,3386,2945,112.85,-8.15000000000001,68.3618781496826,69.5070881496826,13,212
26517386,3387,2945,112.883333333333,-8.15000000000001,46.2130198355453,47.3637198355872,13,212
26517387,3388,2945,112.916666666667,-8.15000000000001,29.109590402303,30.260920402303,13,212
26517388,3389,2945,112.95,-8.15000000000001,16.563827530148,17.710967530148,13,212
26517389,3390,2945,112.983333333333,-8.15000000000001,0.959337071333977,2.09754707133399,13,212
26517390,3391,2945,113.016666666667,-8.15000000000001,-16.920038494218,-15.795398494218,13,212
26517391,3392,2945,113.05,-8.15000000000001,-34.351154712537,-33.244644712506,13,212
26517392,3393,2945,113.083333333333,-8.15000000000001,-50.16959350652,-49.08565350652,13,212
26517393,3394,2945,113.116666666667,-8.15000000000001,-64.149027825239,-63.091957825239,13,212
26517394,3395,2945,113.15,-8.15000000000001,-74.539230844185,-73.513200844171,13,212
26517395,3396,2945,113.183333333333,-8.15000000000001,-78.214832908448,-77.223882908448,13,212
26517396,3397,2945,113.216666666667,-8.15000000000001,-75.061296681202,-74.109276681202,13,212
26517397,3398,2945,113.25,-8.15000000000001,-65.112437269048,-64.203037269073,13,212
26528177,3378,2944,112.583333333333,-8.11666666666667,-5.234835034018,-4.65106503397899,13,212
26528178,3379,2944,112.616666666667,-8.11666666666667,-20.026193182883,-19.391003182866,13,212
26528179,3380,2944,112.65,-8.11666666666667,-21.75639895075,-21.07444895075,13,212
26528180,3381,2944,112.683333333333,-8.11666666666667,-10.018854857876,-9.29486485790798,13,212
26528181,3382,2944,112.716666666667,-8.11666666666667,12.251218888704,13.012468888704,13,212
26528182,3383,2944,112.75,-8.11666666666667,37.9372175097721,38.7308575097721,13,212
26528183,3384,2944,112.783333333333,-8.11666666666667,59.4803802152508,60.3015302152183,13,212
26528184,3385,2944,112.816666666667,-8.11666666666667,70.8741235512418,71.7178935512418,13,212
26528185,3386,2944,112.85,-8.11666666666667,64.8757277134057,65.7371977134057,13,212
26528186,3387,2944,112.883333333333,-8.11666666666667,44.3109896955352,45.1852596955806,13,212
26528187,3388,2944,112.916666666667,-8.11666666666667,22.268949467998,23.151159467998,13,212
26528188,3389,2944,112.95,-8.11666666666667,3.48895289494499,4.37426289494499,13,212
26528189,3390,2944,112.983333333333,-8.11666666666667,-16.038678166786,-15.155038166786,13,212
26528190,3391,2944,113.016666666667,-8.11666666666667,-38.802705215216,-37.925425215216,13,212
26528191,3392,2944,113.05,-8.11666666666667,-64.302912437234,-63.436602437185,13,212
26528192,3393,2944,113.083333333333,-8.11666666666667,-89.54144614496,-88.69063614496,13,212
26528193,3394,2944,113.116666666667,-8.11666666666667,-110.50873829725,-109.67780829725,13,212
26528194,3395,2944,113.15,-8.11666666666667,-122.970978692288,-122.164218692275,13,212
26528195,3396,2944,113.183333333333,-8.11666666666667,-123.816105096884,-123.037635096884,13,212
26528196,3397,2944,113.216666666667,-8.11666666666667,-114.984303788604,-114.238123788604,13,212
26528197,3398,2944,113.25,-8.11666666666667,-98.682422359907,-97.972362359943,13,212
26538977,3378,2943,112.583333333333,-8.08333333333333,-18.556812701611,-18.310662701582,13,212
26538978,3379,2943,112.616666666667,-8.08333333333333,-29.585938519285,-29.281718519273,13,212
26538979,3380,2943,112.65,-8.08333333333333,-31.212924127535,-30.855154127535,13,212
26538980,3381,2943,112.683333333333,-8.08333333333333,-23.298681989166,-22.891981989189,13,212
26538981,3382,2943,112.716666666667,-8.08333333333333,-5.748984801082,-5.298044801082,13,212
26538982,3383,2943,112.75,-8.08333333333333,17.293298260571,17.783718260571,13,212
26538983,3384,2943,112.783333333333,-8.08333333333333,38.806811362822,39.331881362788,13,212
26538984,3385,2943,112.816666666667,-8.08333333333333,52.5665447812564,53.1214047812564,13,212
26538985,3386,2943,112.85,-8.08333333333333,51.0321025184275,51.6118825184275,13,212
26538986,3387,2943,112.883333333333,-8.08333333333333,33.17276542704,33.772585427085,13,212
26538987,3388,2943,112.916666666667,-8.08333333333333,7.74158704566699,8.35656704566699,13,212
26538988,3389,2943,112.95,-8.08333333333333,-17.679510010871,-17.054200010871,13,212
26538989,3390,2943,112.983333333333,-8.08333333333333,-42.209914406429,-41.579074406429,13,212
26538990,3391,2943,113.016666666667,-8.08333333333333,-66.759319774791,-66.127699774791,13,212
26538991,3392,2943,113.05,-8.08333333333333,-91.770388383062,-91.142648383016,13,212
26538992,3393,2943,113.083333333333,-8.08333333333333,-117.912625513798,-117.293345513798,13,212
26538993,3394,2943,113.116666666667,-8.08333333333333,-142.593556645592,-141.987226645592,13,212
26538994,3395,2943,113.15,-8.08333333333333,-158.094579185085,-157.505569185069,13,212
26538995,3396,2943,113.183333333333,-8.08333333333333,-159.40963673912,-158.84218673912,13,212
26538996,3397,2943,113.216666666667,-8.08333333333333,-149.33319647282,-148.79141647282,13,212
26538997,3398,2943,113.25,-8.08333333333333,-129.510041090341,-128.997891090387,13,212
26549777,3378,2942,112.583333333333,-8.05,-18.465588228469,-18.55312822846,13,212
26549778,3379,2942,112.616666666667,-8.05,-20.635059842383,-20.657999842384,13,212
26549779,3380,2942,112.65,-8.05,-20.210290018922,-20.173010018922,13,212
26549780,3381,2942,112.683333333333,-8.05,-18.71917928554,-18.626179285545,13,212
26549781,3382,2942,112.716666666667,-8.05,-11.732441810054,-11.588321810054,13,212
26549782,3383,2942,112.75,-8.05,1.99455515442398,2.18510515442398,13,212
26549783,3384,2942,112.783333333333,-8.05,18.00447052148,18.236690521452,13,212
26549784,3385,2942,112.816666666667,-8.05,30.04548066739,30.31458066739,13,212
26549785,3386,2942,112.85,-8.05,30.570971479084,30.872101479084,13,212
26549786,3387,2942,112.883333333333,-8.05,16.374228000481,16.70252800052,13,212
26549787,3388,2942,112.916666666667,-8.05,-7.98262994328101,-7.63200994328099,13,212
26549788,3389,2942,112.95,-8.05,-34.724976777352,-34.356886777352,13,212
26549789,3390,2942,112.983333333333,-8.05,-59.594880390109,-59.214160390109,13,212
26549790,3391,2942,113.016666666667,-8.05,-82.951031256571,-82.562451256571,13,212
26549791,3392,2942,113.05,-8.05,-106.400699569509,-106.008979569465,13,212
26549792,3393,2942,113.083333333333,-8.05,-131.586031184903,-131.195811184903,13,212
26549793,3394,2942,113.116666666667,-8.05,-156.639549929687,-156.255399929687,13,212
26549794,3395,2942,113.15,-8.05,-173.840719477685,-173.467099477666,13,212
26549795,3396,2942,113.183333333333,-8.05,-177.720478711063,-177.361728711063,13,212
26549796,3397,2942,113.216666666667,-8.05,-170.312196669502,-169.972556669502,13,212
