,i,j,Lon,Lat,SL,UC,Code,Error
26549797,3398,2942,113.25,-8.05,-152.755319982284,-152.438869982327,13,212
26560577,3378,2941,112.583333333333,-8.01666666666667,-14.308281007887,-14.72447100789,13,212
26560578,3379,2941,112.616666666667,-8.01666666666667,-10.933393873249,-11.278583873258,13,212
26560579,3380,2941,112.65,-8.01666666666667,-9.161121447683,-9.43956144768302,13,212
26560580,3381,2941,112.683333333333,-8.01666666666667,-12.336101762842,-12.552171762833,13,212
26560581,3382,2941,112.716666666667,-8.01666666666667,-14.302479690316,-14.460689690316,13,212
26560582,3383,2941,112.75,-8.01666666666667,-9.935313945134,-10.040263945134,13,212
26560583,3384,2941,112.783333333333,-8.01666666666667,-0.607554117527002,-0.663924117545974,13,212
26560584,3385,2941,112.816666666667,-8.01666666666667,8.490033667174,8.47750366717401,13,212
26560585,3386,2941,112.85,-8.01666666666667,10.74714790632,10.77365790632,13,212
26560586,3387,2941,112.883333333333,-8.01666666666667,2.287444659746,2.34815465977201,13,212
26560587,3388,2941,112.916666666667,-8.01666666666667,-16.222416276385,-16.132356276385,13,212
26560588,3389,2941,112.95,-8.01666666666667,-39.37131541993,-39.25675541993,13,212
26560589,3390,2941,112.983333333333,-8.01666666666667,-62.015010341997,-61.880790341997,13,212
26560590,3391,2941,113.016666666667,-8.01666666666667,-85.008539383261,-84.859479383261,13,212
26560591,3392,2941,113.05,-8.01666666666667,-110.062571960807,-109.90342196076,13,212
26560592,3393,2941,113.083333333333,-8.01666666666667,-135.572285675795,-135.407775675795,13,212
26560593,3394,2941,113.116666666667,-8.01666666666667,-157.257824083755,-157.092574083755,13,212
26560594,3395,2941,113.15,-8.01666666666667,-170.498496285009,-170.337056284995,13,212
26560595,3396,2941,113.183333333333,-8.01666666666667,-175.608853364528,-175.455673364528,13,212
26560596,3397,2941,113.216666666667,-8.01666666666667,-175.268539767119,-175.127959767119,13,212
26560597,3398,2941,113.25,-8.01666666666667,-169.041839995175,-168.918059995194,13,212
26571377,3378,2940,112.583333333333,-7.98333333333333,-15.634531392274,-16.373251392274,13,212
26571378,3379,2940,112.616666666667,-7.98333333333333,-14.834046458352,-15.495526458355,13,212
26571379,3380,2940,112.65,-7.98333333333333,-15.493200595677,-16.081550595677,13,212
26571380,3381,2940,112.683333333333,-7.98333333333333,-20.443371183133,-20.96286118312,13,212
26571381,3382,2940,112.716666666667,-7.98333333333333,-25.800542266834,-26.255562266834,13,212
26571382,3383,2940,112.75,-7.98333333333333,-26.833019061369,-27.228089061369,13,212
26571383,3384,2940,112.783333333333,-7.98333333333333,-22.513320502996,-22.853030503008,13,212
26571384,3385,2940,112.816666666667,-7.98333333333333,-14.869329996698,-15.158369996698,13,212
26571385,3386,2940,112.85,-7.98333333333333,-7.782188567714,-8.02531856771398,13,212
26571386,3387,2940,112.883333333333,-7.98333333333333,-5.25677337005098,-5.45879337004899,13,212
26571387,3388,2940,112.916666666667,-7.98333333333333,-10.989552695733,-11.155312695733,13,212
26571388,3389,2940,112.95,-7.98333333333333,-24.872354490862,-25.006684490862,13,212
26571389,3390,2940,112.983333333333,-7.98333333333333,-43.887259995027,-43.995029995027,13,212
26571390,3391,2940,113.016666666667,-7.98333333333333,-68.464116525017,-68.550156525017,13,212
26571391,3392,2940,113.05,-7.98333333333333,-97.734021989988,-97.803151989933,13,212
26571392,3393,2940,113.083333333333,-7.98333333333333,-126.150537861079,-126.207517861079,13,212
26571393,3394,2940,113.116666666667,-7.98333333333333,-146.407392516252,-146.456922516252,13,212
26571394,3395,2940,113.15,-7.98333333333333,-155.5465990202,-155.593309020193,13,212
26571395,3396,2940,113.183333333333,-7.98333333333333,-160.611143120795,-160.659583120795,13,212
26571396,3397,2940,113.216666666667,-7.98333333333333,-166.934773360128,-166.989373360128,13,212
26571397,3398,2940,113.25,-7.98333333333333,-174.460725696963,-174.525815696949,13,212
26582177,3378,2939,112.583333333333,-7.95,-23.423421449399,-24.477531449389,13,212
26582178,3379,2939,112.616666666667,-7.95,-28.170105089509,-29.140885089502,13,212
26582179,3380,2939,112.65,-7.95,-32.441275451152,-33.332715451152,13,212
26582180,3381,2939,112.683333333333,-7.95,-37.598846096909,-38.415086096898,13,212
26582181,3382,2939,112.716666666667,-7.95,-43.087651724491,-43.832971724491,13,212
26582182,3383,2939,112.75,-7.95,-46.916840023894,-47.595660023894,13,212
26582183,3384,2939,112.783333333333,-7.95,-46.765541579314,-47.382381579319,13,212
26582184,3385,2939,112.816666666667,-7.95,-40.194862291858,-40.754352291858,13,212
26582185,3386,2939,112.85,-7.95,-25.429390224641,-25.936240224641,13,212
26582186,3387,2939,112.883333333333,-7.95,-5.303598274584,-5.76256827462299,13,212
26582187,3388,2939,112.916666666667,-7.95,10.488947395116,10.073037395116,13,212
26582188,3389,2939,112.95,-7.95,13.128769915921,12.751059915921,13,212
26582189,3390,2939,112.983333333333,-7.95,1.575645772575,1.231275772575,13,212
26582190,3391,2939,113.016666666667,-7.95,-22.198907625883,-22.514797625883,13,212
26582191,3392,2939,113.05,-7.95,-54.978433514507,-55.270683514443,13,212
26582192,3393,2939,113.083333333333,-7.95,-90.518185358342,-90.791615358342,13,212
26582193,3394,2939,113.116666666667,-7.95,-119.125158990617,-119.384538990617,13,212
26582194,3395,2939,113.15,-7.95,-135.373436611992,-135.623466611973,13,212
26582195,3396,2939,113.183333333333,-7.95,-144.420426309916,-144.665746309916,13,212
26582196,3397,2939,113.216666666667,-7.95,-151.406529800733,-151.651659800733,13,212
26582197,3398,2939,113.25,-7.95,-160.158772797911,-160.408162797892,13,212
26592977,3378,2938,112.583333333333,-7.91666666666667,-35.474912209831,-36.836262209811,13,212
26592978,3379,2938,112.616666666667,-7.91666666666667,-44.830960435605,-46.103070435591,13,212
26592979,3380,2938,112.65,-7.91666666666667,-51.027877663923,-52.214597663923,13,212
26592980,3381,2938,112.683333333333,-7.91666666666667,-55.113504384788,-56.218844384782,13,212
26592981,3382,2938,112.716666666667,-7.91666666666667,-59.00754169046,-60.03568169046,13,212
26592982,3383,2938,112.75,-7.91666666666667,-62.795413164062,-63.750663164062,13,212
26592983,3384,2938,112.783333333333,-7.91666666666667,-63.861604187953,-64.748424187955,13,212
26592984,3385,2938,112.816666666667,-7.91666666666667,-56.267851043663,-57.090801043663,13,212
26592985,3386,2938,112.85,-7.91666666666667,-32.510867656677,-33.274597656677,13,212
26592986,3387,2938,112.883333333333,-7.91666666666667,6.93310006895101,6.22387006886899,13,212
26592987,3388,2938,112.916666666667,-7.91666666666667,48.424368415419,47.764818415419,13,212
26592988,3389,2938,112.95,-7.91666666666667,74.5494899317201,73.9347899317201,13,212
26592989,3390,2938,112.983333333333,-7.91666666666667,77.1297186373338,76.5550086373338,13,212
26592990,3391,2938,113.016666666667,-7.91666666666667,59.310788047096,58.771178047096,13,212
26592991,3392,2938,113.05,-7.91666666666667,28.655165031735,28.145775031798,13,212
26592992,3393,2938,113.083333333333,-7.91666666666667,-8.74272697185501,-9.22675697185502,13,212
26592993,3394,2938,113.116666666667,-7.91666666666667,-46.228361444803,-46.691861444803,13,212
26592994,3395,2938,113.15,-7.91666666666667,-77.606714628423,-78.054444628373,13,212
26592995,3396,2938,113.183333333333,-7.91666666666667,-99.855045134187,-100.291725134187,13,212
26592996,3397,2938,113.216666666667,-7.91666666666667,-113.03826758695,-113.46853758695,13,212
26592997,3398,2938,113.25,-7.91666666666667,-119.974323518342,-120.402713518335,13,212
26603777,3378,2937,112.583333333333,-7.88333333333334,-45.848442655016,-47.507892654986,13,212
26603778,3379,2937,112.616666666667,-7.88333333333334,-58.834312632254,-60.398802632237,13,212
26603779,3380,2937,112.65,-7.88333333333334,-64.512689076816,-65.985919076816,13,212
26603780,3381,2937,112.683333333333,-7.88333333333334,-65.195042579449,-66.58090257945,13,212
26603781,3382,2937,112.716666666667,-7.88333333333334,-64.946276405813,-66.248826405813,13,212
26603782,3383,2937,112.75,-7.88333333333334,-65.208709014532,-66.432179014532,13,212
26603783,3384,2937,112.783333333333,-7.88333333333334,-63.826306748379,-64.975056748385,13,212
26603784,3385,2937,112.816666666667,-7.88333333333334,-53.321673675324,-54.400193675324,13,212
26603785,3386,2937,112.85,-7.88333333333334,-21.274225583071,-22.287115583071,13,212
26603786,3387,2937,112.883333333333,-7.88333333333334,34.668496398823,33.716536398703,13,212
26603787,3388,2937,112.916666666667,-7.88333333333334,96.2281266931476,95.3323366931476,13,212
26603788,3389,2937,112.95,-7.88333333333334,140.747501428641,139.903051428641,13,212
26603789,3390,2937,112.983333333333,-7.88333333333334,156.538576739747,155.740596739747,13,212
26603790,3391,2937,113.016666666667,-7.88333333333334,145.616368644387,144.859948644387,13,212
26603791,3392,2937,113.05,-7.88333333333334,119.320508954789,118.600758954844,13,212
26603792,3393,2937,113.083333333333,-7.88333333333334,86.2471065301467,85.5591165301467,13,212
26603793,3394,2937,113.116666666667,-7.88333333333334,49.207771114937,48.546671114937,13,212
26603794,3395,2937,113.15,-7.88333333333334,10.297468907619,9.65840890768999,13,212
26603795,3396,2937,113.183333333333,-7.88333333333334,-25.275564513707,-25.897374513707,13,212
26603796,3397,2937,113.216666666667,-7.88333333333334,-52.577999858009,-53.187279858009,13,212
26603797,3398,2937,113.25,-7.88333333333334,-68.267543008946,-68.868913008932,13,212
26614577,3378,2936,112.583333333333,-7.85000000000001,-52.369250478422,-54.316720478386,13,212
26614578,3379,2936,112.616666666667,-7.85000000000001,-66.498695792368,-68.345685792353,13,212
26614579,3380,2936,112.65,-7.85000000000001,-67.658729921642,-69.408789921642,13,212
26614580,3381,2936,112.683333333333,-7.85000000000001,-60.497560470713,-62.154440470728,13,212
26614581,3382,2936,112.716666666667,-7.85000000000001,-54.292400726894,-55.860070726894,13,212
26614582,3383,2936,112.75,-7.85000000000001,-51.695620441738,-53.178190441738,13,212
26614583,3384,2936,112.783333333333,-7.85000000000001,-49.150712295641,-50.552472295649,13,212
26614584,3385,2936,112.816666666667,-7.85000000000001,-38.005419373514,-39.330779373514,13,212
26614585,3386,2936,112.85,-7.85000000000001,-0.908431916976014,-2.16193191697599,13,212
26614586,3387,2936,112.883333333333,-7.85000000000001,69.38492138279,68.198621382635,13,212
26614587,3388,2936,112.916666666667,-7.85000000000001,146.610016562244,145.486186562244,13,212
26614588,3389,2936,112.95,-7.85000000000001,197.424050927562,196.357880927562,13,212
26614589,3390,2936,112.983333333333,-7.85000000000001,213.873751120595,212.860361120595,13,212
26614590,3391,2936,113.016666666667,-7.85000000000001,204.820237508211,203.854727508211,13,212
26614591,3392,2936,113.05,-7.85000000000001,180.257315035131,179.334755035185,13,212
26614592,3393,2936,113.083333333333,-7.85000000000001,146.972647169487,146.088097169487,13,212
26614593,3394,2936,113.116666666667,-7.85000000000001,109.570032862447,108.718572862447,13,212
26614594,3395,2936,113.15,-7.85000000000001,69.885461025598,69.062181025671,13,212
26614595,3396,2936,113.183333333333,-7.85000000000001,30.062758094836,29.262798094836,13,212
26614596,3397,2936,113.216666666667,-7.85000000000001,-4.243843104126,-5.025273104126,13,212
26614597,3398,2936,113.25,-7.85000000000001,-27.641212663794,-28.408852663764,13,212
26625377,3378,2935,112.583333333333,-7.81666666666666,-52.401686444767,-54.626236444726,13,212
26625378,3379,2935,112.616666666667,-7.81666666666666,-67.519364770087,-69.638094770074,13,212
26625379,3380,2935,112.65,-7.81666666666666,-66.551543330694,-68.567873330694,13,212
26625380,3381,2935,112.683333333333,-7.81666666666666,-56.272432737743,-58.189992737764,13,212
26625381,3382,2935,112.716666666667,-7.81666666666666,-47.964390155866,-49.787020155866,13,212
26625382,3383,2935,112.75,-7.81666666666666,-43.065211337038,-44.796931337038,13,212
26625383,3384,2935,112.783333333333,-7.81666666666666,-38.23318577055,-39.87818577056,13,212
26625384,3385,2935,112.816666666667,-7.81666666666666,-25.816767905806,-27.379397905806,13,212
26625385,3386,2935,112.85,-7.81666666666666,17.50342821624,16.01868821624,13,212
26625386,3387,2935,112.883333333333,-7.81666666666666,103.171410888854,101.759960888664,13,212
26625387,3388,2935,112.916666666667,-7.81666666666666,193.265567879115,191.922707879115,13,212
26625388,3389,2935,112.95,-7.81666666666666,242.683393387734,241.404323387734,13,212
26625389,3390,2935,112.983333333333,-7.81666666666666,250.998270866441,249.778120866441,13,212
26625390,3391,2935,113.016666666667,-7.81666666666666,236.494900943449,235.328760943449,13,212
26625391,3392,2935,113.05,-7.81666666666666,207.821387958823,206.704307958885,13,212
26625392,3393,2935,113.083333333333,-7.81666666666666,169.592189448545,168.519199448545,13,212
26625393,3394,2935,113.116666666667,-7.81666666666666,127.832138328867,126.798268328867,13,212
26625394,3395,2935,113.15,-7.81666666666666,86.990092991799,85.9903929918705,13,212
26625395,3396,2935,113.183333333333,-7.81666666666666,49.81952767561,48.84906767561,13,212
26625396,3397,2935,113.216666666667,-7.81666666666666,18.974296816831,18.028196816831,13,212
26625397,3398,2935,113.25,-7.81666666666666,-6.05486062139201,-6.98142062135199,13,212
26636177,3378,2934,112.583333333333,-7.78333333333333,-35.648316413348,-38.138116413301,13,212
26636178,3379,2934,112.616666666667,-7.78333333333333,-55.091033878206,-57.469913878183,13,212
26636179,3380,2934,112.65,-7.78333333333333,-63.018764158431,-65.289974158431,13,212
26636180,3381,2934,112.683333333333,-7.78333333333333,-64.699171174989,-66.866231174989,13,212
26636181,3382,2934,112.716666666667,-7.78333333333333,-61.953055473499,-64.019685473499,13,212
26636182,3383,2934,112.75,-7.78333333333333,-50.174127948068,-52.144237948068,13,212
26636183,3384,2934,112.783333333333,-7.78333333333333,-32.812168897432,-34.689858897463,13,212
26636184,3385,2934,112.816666666667,-7.78333333333333,-13.71759566944,-15.50715566944,13,212
26636185,3386,2934,112.85,-7.78333333333333,30.883343828465,29.177513828465,13,212
26636186,3387,2934,112.883333333333,-7.78333333333333,118.459366053905,116.832706053709,13,212
26636187,3388,2934,112.916666666667,-7.78333333333333,210.108747658122,208.556577658122,13,212
26636188,3389,2934,112.95,-7.78333333333333,259.292192458455,257.809752458455,13,212
26636189,3390,2934,112.983333333333,-7.78333333333333,265.366621872918,263.949061872918,13,212
26636190,3391,2934,113.016666666667,-7.78333333333333,244.438080726999,243.080470726999,13,212
26636191,3392,2934,113.05,-7.78333333333333,206.956589839436,205.653979839514,13,212
26636192,3393,2934,113.083333333333,-7.78333333333333,162.384346556154,161.131726556154,13,212
26636193,3394,2934,113.116666666667,-7.78333333333333,118.432685643324,117.225055643324,13,212
26636194,3395,2934,113.15,-7.78333333333333,78.509805532944,77.342155533011,13,212
26636195,3396,2934,113.183333333333,-7.78333333333333,44.972725072306,43.840065072306,13,212
26636196,3397,2934,113.216666666667,-7.78333333333333,17.369257624821,16.266647624821,13,212
26636197,3398,2934,113.25,-7.78333333333333,-9.136403831606,-10.222396404521,13,212
26646977,3378,2933,112.583333333333,-7.75,-0.249985029919003,-2.99244502987003,13,212
26646978,3379,2933,112.616666666667,-7.75,-23.627366285488,-26.253996285454,13,212
26646979,3380,2933,112.65,-7.75,-41.661445435056,-44.175375435056,13,212
26646980,3381,2933,112.683333333333,-7.75,-56.336996884077,-58.741596884055,13,212
26646981,3382,2933,112.716666666667,-7.75,-61.133611061148,-63.432501061148,13,212
26646982,3383,2933,112.75,-7.75,-44.710601737283,-46.907591737283,13,212
26646983,3384,2933,112.783333333333,-7.75,-15.270355553317,-17.369445553371,13,212
26646984,3385,2933,112.816666666667,-7.75,9.59877811998899,7.59337811998898,13,212
26646985,3386,2933,112.85,-7.75,45.448857607594,43.532797607594,13,212
26646986,3387,2933,112.883333333333,-7.75,114.759472022165,112.928252022005,13,212
26646987,3388,2933,112.916666666667,-7.75,195.197879350574,193.446859350574,13,212
26646988,3389,2933,112.95,-7.75,248.479513352531,246.803963352531,13,212
26646989,3390,2933,112.983333333333,-7.75,261.899357067225,260.294417067225,13,212
26646990,3391,2933,113.016666666667,-7.75,240.413317884748,238.874087884748,13,212
26646991,3392,2933,113.05,-7.75,196.98600075739,195.50750075748,13,212
26646992,3393,2933,113.083333333333,-7.75,146.895331598096,145.472531598096,13,212
26646993,3394,2933,113.116666666667,-7.75,100.738974547864,99.3607287389076,13,212
26646994,3395,2933,113.15,-7.75,61.12497732003,59.773125049938,13,212
26646995,3396,2933,113.183333333333,-7.75,27.783854107588,26.453877067868,13,212
26646996,3397,2933,113.216666666667,-7.75,-1.027724707076,-2.32802743852102,13,212
26646997,3398,2933,113.25,-7.75,-28.164513086415,-29.436166215125,13,212
